.hw	³a
dff	*ne ... pas
dfe	*not
.hw	¹a-a
dff	*non!
dfe	*no!
so	AY98
.hw	²ai
dff	*tu, *toi
dfe	*you (sg)
so	fich perf
.hw	²ai-ni
dff	*vous (pl)
dfe	*you (pl)
..hw	²ai-ni-kate
dff	*vous, *vous autres (vous et les autres)
dfe	*you, *y'all
so	fich 70, th 45
.hw	²airak
dff	*alcool
dfe	*spirit, *alcohol
.hw	²auti
dff	chose *extraordinaire ou excessive
dfe	*extraordinary thing or event, *excess
..hw	²auti-n
dff	*beaucoup, *souvent, continuellement
dfe	*much, *often
so	fich perf, Voc 74
.hwX	¹akil
dff	*réflexion
dfe	*reflexion
so	Munda L 262
.hw	¹aku
so	Voc 74, fich perf
.hw	¹aku ¹paku <ton ¹ = Pal 7.05>
.hw	¹aktaŋ
dff	à la *renverse
dfe	*backwards
.hw	¹akʰe
..hw	¹akʰe-¹mam
dff	*grand-parents
dfe	*grand-parents
so	AY 95, 98
..hw	¹akʰe-4meme
dff	arrière-grand-père; *ancêtre|s
dfe	great-grand-father; *ancestor|s
so	fich 70
.hw	²aŋa
so	fich perf
.hw	³aŋantin
dff	*innombrable, énormément
dfe	*innumerable, excessive
so	Herbier 74 p. 147, C1:28 on fich perf
.hw	²aŋkosi
dff	*crochet
dfe	*hook
so	BL 950, fich 70
.hw	¹aŋ-²war
dff	*mardi <A86>
dfe	*Tuesday
so	fiche /1hlakpa/ q.v.
.hw	¹aŋsa
dff	*part
dfe	*share
so	sous /1phe:-pa/, /1phek 1la-pa/
.hw	aci
dff	exclamation d'oubli
dfe	used when forgetting something
.hw	¹anaũ
dff	*manche ou mancheron d'araire
dfe	*handle of the plough
so	PN, Rc 57 on fich perf
.hw	²ani
so	fich perf, ML 172
.hw	¹antarpuŋ
dff	nom d'un village tamang
dfe	name of a Tamang village
.hw	-ap
dff	nominalisateur des verbes d'emprunt
dfe	nominalizer for borrowed verbs <FP>
so	MM dec 84 on fich perf
.hw	¹apa
dff	*père
dfe	*father
so	th 44
..hw	¹apa-¹ama
dff	les *parent|s (père et mère)
dfe	*parent|s (the father and mother)
so	fich 70
..hw	¹ap-co
dff	père d'un ami rituel
dfe	father of bond-friend
so	Chini Maya 95 (femme de Ratna Kumar)
..hw	¹ap-¹cjaŋ
dff	*beau-*père (époux ultérieur de la mère)
dfe	step*father
so	ML 168
..hw	¹ap ²tʰepa
dff	*oncle, premier frère aîné du père
dfe	*uncle, father's eldest brother
so	Ama Munda L 137
.hw	4apu
.hwX	?¹apoi
dff	*père
dfe	*father
so	fich perf
.hw	¹aphren
dff	*oncle, frère aîné du père
dfe	*uncle, father's elder brother
so	th 44, Ama Munda L 137
.hw	¹am
dff	action de *manger, *miam-miam
dfe	*eating (baby talk)
so	th 23
.hw	¹ama
dff	*mère
dfe	*mother
so	fich 70 on fich perf
..hw	¹am-co
dff	*mère d'*ami rituel
dfe	*mother of bond-*friend
so	Chini Maya 95 (femme de Ratna Kumar)
..hw	¹am-¹cjaŋ
dff	*belle-*mère (épouse ultérieure du père)
dfe	step*mother
so	ML 168
.hw	²amala
.hw	¹amcor
dff	une *fleur
dfe	a *flower
.hw	0amai
dff	*oh! la! la!
dfe	*oh!
.hw	¹ampa
dff	*mangue
dfe	*mango
so	RK95, AY95
.hw	¹ampak
dff	*goyave
dfe	*guava
.hw	5ampal
dff	*myrobolan
dfe	*emblic <Purseglove from P. emblica>, *myrobolan <Turner from amalo>, *hogplum <NNED>
.hw	¹ampu
dff	un arbre de la famille des légumineuses, dont la fleur donne un condiment
dfe	a tree in the pea family
.hw	²amloŋ
dff	sans *goût, *fade
dfe	*tasteless
so	Ama 1977 in Voc 74
.hw	¹amhren
so	th 44
.hw	²aru
.hw	¹arubagar
.hw	³are
dff	il n'y a pas, ne pas être présent, ne pas *exister <y~*avoir>
dfe	there is not, not to *exist <*be>
.hw	¹arla
dff	une *plante médicinale
dfe	a medicinal *plant
so	fich perf plantes
.hw	¹alaŋ
dff	à moitié *mûr
dfe	unripe, half-*ripe
so	AY98
.hw	¹alupakar
dff	différentes sortes de *prunier|s
dfe	different kinds of *plum|-trees
.hw	²alum
dff	*quenelle, boule de *farine de blé ou de sarrasin ($phāpar) cuite à l'eau <Voc 74>
dfe	a small boiled *ball of wheat or buckwheat *flour (similar to a *matzo ball)
so	Rc 30, A86
.hw	¹ale
so	Voc 74
.hw	¹asjaŋ
.hw	³ahin
dff	*non
dfe	*no
.hw	-i$¹
dff	*agent (uniquement avec /1nga/)
dfe	*agentive (only with first person pronoun)
so	th 41
.hw	-i$²
.hwX	-i$²
dff	*aussi, *même
dfe	*also, *any, *even
dff	*même pas
dfe	(not) at all, *any
.hw	¹i
dff	déictique proche, *ici!
dfe	showing close by, *here!
.hw	¹i-
dff	*ceci, (*démonstratif proche)
dfe	*this
so	th 183
.hw	¹i-ker
dff	par ici, dans les *alentour|s
dfe	*near by
so	fich perf
.hw	¹i-te
dff	de cette *taille (que je montre)
dfe	this *size, this big (as I show)
so	fich 70
.hw	¹ica
dff	*ceci, ce
dfe	*this
so	fich 70 comp
..hw	¹iche
so	fich 70 comp
..hw	¹iʈi
dff	LOC de /1ica/, *ici
dfe	LOC of /1ica/, *here
so	fich 70 comp
..hw	¹it-4cen
dff	ceci seulement; celui-ci seul
dfe	only this
so	fich 70 comp
..hw	¹it-ten
dff	c'est *tout (màm ‘de cette taille-même’ [et pas plus])
dfe	only this much; that's *all
..hw	¹it-tʰen
dff	avec ceci, avec lui
dfe	together with this, with him
so	fich 70 comp
..hw	¹it-tʰe-pa(-n)
dff	de cette grandeur-ci
dfe	this big, this much
so	herbier 74 p. 144
..hw	¹it-tʰopo
dff	de cette grandeur-ci
dfe	this big
..hw	¹i-raŋ
dff	de cette façon, de cette sorte <A86>
dfe	in this manner, of this sort <FP>
so	Voc N
..hw	²ir-se
dff	par ici
dfe	this way, over here <FP>
so	fich 70 comp
..hw	¹is
dff	de cette façon-ci (que je te montre)
dfe	in this manner <FP>
so	Voc 74, th 183
..hw	¹is-pa(-n)
dff	adj correspondant à l'adv /1is/: 'qui est de cette façon'
dfe	of this kind, like this <BM>
so	Voc 74
.hw	³iki
dff	*lettre de l'alphabet, *caractère (d'écriture)
dfe	*letter of the alphabet, *script
so	fich 70 on fich perf
