*   Nom du Ficher:       MONTAG
*   contient les monosyllabes de Taglung (Tamang dialect)
*   Fichier cree le 24 Avril 1989
**   (plus "moretag.dat" 7 Jan 1994)
*
.tag   Xan-ba
var   Xan-go
dff   arcbouter (pot à dhero)
dfe   to prop
dfn   aDaune
so   1972:34
.tag   ³bam
phon   bəm
dff   épaule
dfe   shoulder
so   1972:43
.tag   Xbam-ba
dff   tremper
dfe   to soak
so   1972:15
.tag   Xbaŋ
dff   champ sec
dfe   dry field
ris   mraŋ
so   1972:19
.tag   ³baŋ-ba
inf   fils
dff   fort
dfe   to be strong
so   1972:20
.tag   ³bek
dff   nom de lieu
dfe   place name
so   1972:41
.tag   ³ber-ba
ris   ³per
dff   avoir froid aux pieds
dfe   to have cold feet
so   1972:22
..tag   ³ber-ba
var   ³ber-dzi
dff   ?av froid
dfe   ?to be cold
so   1972:65
.tag   Xbjaŋ-go
dff   jeter
dfe   to throw away
so   1972:11
.tag   ³bjap
dff   aile
dfe   wing
so   1972:54
.tag   Xbjup-pa
dff   enterrer
dfe   to bury
so   1972:33
.tag   ³bor-la
dff   emporter
dfe   to take away
so   1972:33
.tag   ³bra
inf   le fils
dff   falaise
dfe   cliff
so   1972:20
..tag   Xbraː
var   praː
ton   51
dff   falaise
dfe   cliff
so   1972:32
.tag   Xcip-pa
dff   mûr
dfe   ripe
dfn   chippieko
ris   ¹cip
so   1972:16
.tag   Xcʰap-pa
dff   faire chaud
dfe   to be warm (weather)
so   1972:41
.tag   Xcʰjek-la
dff   battre
dfe   to hit
so   1972:15
.tag   ³ɖam
dff   brulé, gâché
dfe   spoilt (burnt)
so   1972:35
.tag   Xɖeː-ba
dff   se déchirer
dfe   to be torn
phr   kwan ɖeː-ba (whence intervocalic voicing?)
so   1972:15
.tag   ³ɖui-go
dff   tirer
dfe   to pull
so   1972:19
.tag   Xdza
ton   42
dff   fils
dfe   son
so   1972:50
.tag   ³dzjaː-go
phr   ³tan ³dzjaːgo|asseyez-vous
dff   s'asseoir (hh)
dfe   to sit (hh)
so   1972:59
.tag   ³dzju-dzi
dff   maigrir
dfe   to become thin
so   1972:19
.tag   Xe
phon   ɛ ³³
dff   toi
dfe   you
inf   la jeune bru
so   1972:21
..tag   Xe
phon   jɛ
dff   toi
dfe   you
so   1972:28
.tag   ³ga
dff   chale
dfe   shawl
so   1972:64
.tag   Xgur-ba
dff   tomber (arbre)
dfe   to fall (tree)
phr   toŋ gur-ba (whence intervocalic voicing?)
so   1972:15
.tag   ³gur-dzi
dff   gronder (ciel)
dfe   to rumble (sky)
so   1972:65
.tag   Xha
dff   venir
dfe   to come
phr   ta-ha-dzi
so   1972:13
..tag   Xha-ba
dff   venir
dfe   to come
so   1972:26
.tag   Xhai-ma
dff   quand
dfe   when
