.hw   ³a
dff   (*n#'egation des m̪odes finis / neg de l'indicatif), *ne ... pas
dfe   (*negation of finite verbs), *not
.hw   ²ai
dff   *tu, *toi
dfe   *you (sg)
.hw   ²ai -ni
dff   *vous (pl)
dfe   *you (pl)
.hw   ¹aŋ -²war
dff   *mardi <A86>
dfe   *tuesday
.hw   -ap
dff   nominalisateur des vb d'emprunts
.hw   ¹ap ²tʰepa
dff   *oncle, *fr##ere a#ɾin#'e du p##ere
dfe   *uncle, FeB
.hw   ¹am
dff   action de *manger, *miam-miam
dfe   *eating
.hw   ³a -²re
dff   il n'y a pas
cf   3are
.hw   -i ᵊ¹
dff   marque d'*agent (uniquement avec /1nga/)
dfe   *ergative case, agentive
.hw   ¹i -
dff   *ceci, (*d#'emonstratif proche)
.hw   ¹iŋ
dff   *agacer les dents, avoir une sensation froide sur les dents
.hw   ¹in
dff   *nous (exclusif)
dfe   *us, *we (exclusive)
.hw   -u
dff   (*imp#'eratif des vb ##a racine vocalique br##eve)
dfe   (*imperative of verb roots ending in a short vowel)
.hw   ¹uː
dff   *caverne
dfe   *cave
.hw   Xu
dff   *couver
dfe   to *brood
.hw   ²up
dff   *#'etouffer, *cuire ##a l'#'etouff#'ee
dfe   to *smother
.hw   ¹um
dff   *poulailler
dfe   *chicken-coop
.hw   ²um
dff   *entasser en abondance (grain, v#ɾetements, terre ...)
dfe   to *pile up
.hw   ¹ur
dff   *jaune
dfe   *yellow
.hw   ¹ur
dff   *jaunir
dfe   to become *yellow
.hw   -en
dff   *aussi
.hw   ²en
dff   s'*appuyer, *appuyer sur un levier pour *soulever qqch
dfe   to *lean on, to *press on a lever to *lift sthg
.hw   ¹er
dff   donner une sensation *acide sur les papilles de la langue,
  #ɾetre *astringent <MM: je pense que c'est le go#ɾut de ᵊtimur>
dfe   to have an *astringent taste
.hw   -o
dff   (*imp#'eratif des verbes dont la racine se termine par une
  consonne)
dfe   (*imperative of consonantic verb-roots)
.hw   Xo
dff   *ho! (en r#'eponse ##a un appel)
dfe   *o! (in *answer to a call)
.hw   ᴴo -
dff   *cel##a (d#'emonstratif #'eloign#'e)
dfe   *that
.hw   ¹oŋ
dff   *cuire ##a la *vapeur
dfe   to *steam <to *cook>
.hw   ¹or
dff   *arracher (des l#'egumes) <*cueillir>
dfe   to *pull up by roots (vegets) <Sprigg>
.hw   ¹os
dff   *humidit#'e
dfe   *humidity
.hw   -ka
dff   (*focus)
.hw   -ka
1dff   en venant *vers ici
2dff   avec l'id#'ee de *commencer
.hw   ¹ka
dff   *fil ##a coudre ou ##a tisser
dfe   *thread for sewing or weaving
.hw   ¹ka
dff   #ɾetre *#'epais
.hw   ¹kaː
1dff   *arr#ɾeter, *bloquer une personne
1dfe   to *stop someone
2dff   *barrer une rivi##ere
2dfe   to *stop a river
.hw   ²kaː
dff   *sang
dfe   *blood
.hw   ᴴkaː
dff   *d#'epenser
.hw   ²kaː
dff   *bouffer, *manger
dfe   to *eat
.hw   ³ka
dff   *ch#ɾale
dfe   *shawl
.hw   ³ka
dff   *plaire
.hw   ³kaː
dff   se *coincer dans la gorge (nourriture)
dfe   to get *stuck in the throat (of a piece of food), to *choke s.o.
.hw   ⁴kaː
1dff   se *cogner le pied <Voc 74>
1dfe   to *stub one's toe
2dff   juron qu'on dit quand on se blesse ou qu'on tombe, et
  sp#'ecialement quand on se cogne le pied <1970 sur fich perf>
2dfe   a slangish shout uttered when hurting oneself and esp. when
  stubbing one's toe
.hw   ³kai
dff   *claie de bois au dessus du feu
dfe   a *drying *rack over the fire
.hw   ⁴kai
dff   #ɾetre en *retard
dfe   to be *late
.hw   ⁴kau
dff   *roter
dfe   to *belch
.hw   ¹kak
dff   *emp#ɾecher
dfe   to *prevent
.hw   ¹kaŋ
dff   *pied, *jambe
dfe   *foot, *leg
.hw   ¹kaŋ
dff   *touiller la boule de ma#"is ou de millet
dfe   to *stir the cooking batter of maize or millet
.hw   ³kaŋ
dff   *montagne
dfe   *mountain
.hw   ¹kat
1dff   *broder, orner un tissu, faire un motif au tissage
2dff   *attacher, *fermer ##a clef
2dfe   to *fasten, to *lock
.hw   ²kat
dff   *voix
dfe   *voice
.hw   ⁴kat -tʰo-po
dff   combien *grand!
.hw   ¹kan
dff   *c#'er#'eale cuite ##a l'eau: p̪rototypiquement le *riz, mais
  plus fr#'equemment ma#"is ou millet; *repas
dfe   boiled *grain: ideally *rice, but more frequently maize or
  millet; *meal
.hw   ¹kap
dff   *compl#'eter, *ajouter
dfe   to *complete, to *add
.hw   ³kap
dff   *couvercle
dfe   *lid
.hw   ³kap
1dff   *couvrir
1dfe   to *cover
2dff   *chasser, conduire les b#ɾetes ##a grande vitesse
.hw   ⁴kap
dff   *pince ##a feu
dfe   *fire-tongs
.hw   ¹kam ᵊ¹
dff   *fiel, *bile
dfe   *bile
.hw   ¹kam ᵊ²
dff   #ɾetre *amer
dfe   to be *bitter
.hw   ²kam
dff   *menton
dfe   *chin
.hw   ²kam -siŋ
dff   *m#ɾachoire
dfe   *jaw
.hw   ²kar ᵊ¹
dff   faire *chauffer un r#'ecipient ##a sec avant d'y mettre des
  aliments ##a cuire (gril ##a pain ou diable ##a ma#"is /2pokho/)
dfe   to *warm up an empty cooking pot before pouring the food to be
  cooked in it (bread or pop-corn)
.hw   ²kar ᵊ²
dff   *enchasser, *boucher
.hw   ¹kal
dff   *frire dans l'huile
dfe   to *fry in oil
.hw   ⁴kal
