.hw   ªpi       [[pi-l¿
gl   abandon
Sno1   6.B.2.9
Sno2   17.B.9
spg   156
no   same entry under 'desert'in Child Care and Upbringing section
id   1
.hw   ªp¾i      [[p¾i-ri
gl   above
Sno1   12.C.59
Sno2   12.C.60
spg   298
id   2
.hw   îsu³      [[su³ c¿hm-l¿
gl   mouth
quot   abstain
Sno1   7.B.2.36
Sno2   18.B.36
spg   182
id   3
.hw   ª³jen     [[³jen-l¿
gl   accept
Sno1   7.B.2.34
Sno2   18.B.34
spg   182
id   4
.hw   £ro       [[roh 'l¿-l¿
gl   accompany
Sno1   2.B.1.15
Sno2   13.A.15
spg   72
id   5
.hw   ª³jen     [[³jen-l¿
gl   admit
Sno1   10.B.1.33
Sno2   21.A.33
spg   226
id   7
gl   advice
Sno1   15.A.41
Sno2   11.43
spg   249
id   8
.hw   îpro      [[pro tih³i
gl   afternoon
Sno1   5.A.10
Sno2   5.14
spg   128
id   10
.hw   £tsún     [[c¿hn-l¿
gl   aim     at
Sno1   3.B.27
Sno2   14.27
spg   109
id   13
.hw   --
gl   alight (from vehicle)
Sno1   3.B.10
Sno2   14.10.2
spg   106
id   14
.hw   ªpúp      [[p¿p-l¿
gl   alight(e.g. bird, aircraft)
Sno1   3.B.10
Sno2   14.10.1
spg   106
id   15
.hw   ¢æi               [['æih-'c¿m
gl   alike
Sno1   12.D.1
Sno2   12.D.1
spg   300
id   16
.hw   ªso       [[so-w¿
gl   alive
Sno1   12.A.8
Sno2   12.A.9
spg   272
no   'live' in SN02
id   17
.hw   ¢jom
gl   all
Sno1   1.9
Sno2   1.9
spg   46
id   18
.hw   ¢jom
gl   all
Sno1   12.D.16
Sno2   12.D.16
spg   306
id   19
.hw   î?
gl   all right/acceptable
Sno1   13.A.6
Sno2   22.D.6
spg   306
id   20
.hw   îar       [[ar pin-l¿
gl   allow
Sno1   6.B.2.21
Sno2   17.B.21
spg   158
id   21
.hw   ª [[-e/e-'c¿m
gl   also
Sno1   13.B.2
Sno2   12.E.2
spg   308
id   22
.hw   îsúm      [[s¿m lo-ki-n¿ 'l¿-l¿
gl   amuse
Sno1   11.B.1.16
Sno2   22.A.16
spg   258
no   check gloss in Hale
id   23
.hw   îte
gl   and
Sno1   13.B.1
Sno2   12.E.1
spg   308
id   24
.hw   --
gl   animal trap/dug-out canoe
Sno1   8.A.29
Sno2   8.25
spg   193
id   27
.hw   îk¾i      [[k¾i p¾a-l¿
gl   answer
Sno1   10.B.1.16
Sno2   21.A.16
spg   224
id   30
.hw   ªmra³     [[mra³-l¿
gl   appear
Sno1   5.B.11
Sno2   16.11
spg   139
id   33
.hw   --
gl   appear (person)
Sno1   10.B.3.39
Sno2   21.C.39.2
spg   242
id   34
.hw   ªmra³     [[mra³-l¿
gl   appear/visible
Sno1   10.B.3.39
Sno2   21.C.39.1
spg   242
id   35
.hw   £i        [[ih-mu m¿hn-l¿
gl   approve/confirm
Sno1   10.B.1.18
Sno2   21.A.18
spg   224
id   37
gl   argument
Sno1   11.A.44
Sno2   11.46
spg   249
id   38
.hw   Ápú       [['p¿-ja
gl   arm (left)
Sno1   2.A.50
Sno2   2.47
spg   66
id   39
.hw   ªki       [[ki-ja
gl   arm (right)
Sno1   2.A.49
Sno2   2.46
spg   66
id   40
.hw   Áti       [['ti-ja p¿r
gl   armpit
Sno1   2.A.51
Sno2   2.48
spg   66
id   41
.hw   ¢pli              [['plih-so-ri
gl   around
Sno1   12.C.61
Sno2   12.C.62
spg   298
id   42
.hw   ª³júm     [[³j¿m-si t¾¿n-l¿
gl   arrange
Sno1   7.B.2.24
Sno2   18.B.24
spg   180
id   43
.hw   ¢tok              [['tohk-l¿
gl   arrive here
Sno1   11.B.1.35
Sno2   22.A.35
spg   260
id   44
.hw   ªæe       [[æe-l¿
gl   ascend
Sno1   2.B.1.13
Sno2   13.A.13
spg   72
id   47
.hw   ªme       [[me-pra
gl   ash
Sno1   1.83
Sno2   1.83
spg   56
id   48
.hw   ªme       [[me-l¿
gl   ask
Sno1   10.B.1.15
Sno2   21.A.15
spg   223
id   49
.hw   îr¾il     [[r¾il 'l¿-l¿
gl   assemble
Sno1   11.B.2.34
Sno2   22.B.36
spg   266
id   50
gl   assembly
Sno1   11.A.37
Sno2   11.39
spg   248
id   51
.hw   ªsúm      [[s¿m-ce m¿hn-ci-w¿
gl   attentive
Sno1   12.A.14
Sno2   12.A.15
spg   274
id   53
.hw   îsúm      [[s¿m 'j¿h-w¿
gl   attractive
Sno1   12.A.69
Sno2   12.A.76
spg   281
id   54
.hw   îk¾i      [[k¾i kin-l¿
gl   avenge
Sno1   11.B.3.20
Sno2   22.C.20
spg   270
id   55
.hw   î [[-ce
gl   away from
Sno1   12.C.54
Sno2   12.C.55
spg   297
id   56
.hw   îtú
gl   axe
Sno1   8.A.19
Sno2   8.17
spg   192
id   57
.hw   £ko
gl   back (lower)
Sno1   2.A.31
Sno2   2.29
spg   64
id   59
.hw   £ko
gl   back (upper)
Sno1   2.A.30
Sno2   2.28
spg   63
id   60
.hw   ªa        [[a-s¿h-w¿
gl   bad
Sno1   12.B.47
Sno2   12.B.49
spg   288
id   62
.hw   --
gl   bamboo joint
Sno1   4.A.61
Sno2   4.71
spg   120
id   64
.hw   --
gl   bamboo shoots
Sno1   4.A.60
Sno2   4.70
spg   119
id   65
.hw   --
gl   bamboo tie strips
Sno1   6.A.22
Sno2   6.21
spg   144
no   for building
id   66
.hw   î³úm
gl   bank
Sno1   5.A.71
Sno2   5.80
spg   137
id   67
.hw   ªa        [[a-k¿hp-ci-w¿
gl   bare/empty
Sno1   12.C.15
Sno2   12.C.15
spg   291
id   68
.hw   îp¾i
gl   bark (n.)
Sno1   1.27
Sno2   1.27
spg   49
no   tree part
id   69
.hw   ªtsu      [[cu-l¿
gl   bark  (v.)
Sno1   3.B.1
Sno2   14.1
spg   106
id   70
gl   barley
Sno1   4.A.34
spg   116
id   71
.hw   ¢to               [['toh-l¿
gl   barter
Sno1   11.B.2.10
Sno2   22.B.10
spg   262
id   72
.hw   --
gl   baskets, set of
Sno1   8.A.5
Sno2   8.5
spg   190
id   73
.hw   ªæ¾u      [[æ¾u-l¿
gl   bathe
Sno1   2.B.2.33
Sno2   13.B.33
spg   87
id   76
gl   be
Sno1   13.A.20
Sno2   22.D.20.1
spg   307
no   affirmative absolute classification
id   77
