.mar   °¢p¾i
dff   \'ecorce
inf   ML
so   marpha.dico 4
.mar   °¢p¾o
dff   ventre
inf   ML
so   marpha.dico 4
.mar   °Áp¾o
dff   daim
inf   ML
so   marpha.dico 4
.mar   °¢p¾¯ä
dff   fer
inf   ML
nb   ? è
so   marpha.dico 4
.mar   °¢p¾¯
dff   mari
inf   ML
so   marpha.dico 4
.mar   °£p¾i³
dff   nouille de riz
inf   M
so   marpha.dico 4
.mar   °°'ªªp¾i-na
dff   tr\`es tard
nb   vb?
so   marpha.dico 5
.mar   °°'££p¾iò-wa
dff   \'eplucher
inf   M
so   marpha.dico 5
.mar   ¢¢'¢¢p¾i-dzi
dff   avoir soif
inf   ML
so   marpha.dico 5
.mar   °°'££p¾i-mo
dfn   khapnu
dff   durer, rester bon
inf   M
so   marpha.dico 5
.mar   °°'¢¢p¾e-wa
var   p¾jet-o
dff   sortir
inf   Z
so   marpha.dico 5
.mar   °°'°¢p¾a-wa
var   °°'°¢p¾¯-w¯
dff   payer
inf   ML
so   marpha.dico 5
.mar   °°'°¢p¾¯-w¯
dff   payer
inf   M
nb   voir °°'°¢p¾a-wa 'payer'
so   marpha.dico 5
.mar   °°'°¢p¾o-wa
dff   faire bruit du fusil
inf   M
so   marpha.dico 5
.mar   ¢¢'¢¢p¾o-w¯
dff   couvrir d'un parapluie
inf   M
so   marpha.dico 5
.mar   Xp¾or-ba
dff   \'etaler
so   marpha.dico 5
.mar   ¢¢'££p¾ul-wa
dff   offrir (dieu)
inf   ML
so   marpha.dico 5
.mar   ¢¢'¢¢p¾um-mu
dff   pondre
so   marpha.dico 5
.mar   °Áp¾ja
dff   balai
inf   ML
so   marpha.dico 7
.mar   ££'££p¾jaò-wa
var   ££'££p¾ja-wa
var   p¾ja-o
dff   balayer, essuyer
inf   M
so   marpha.dico 7
.mar   ¢¢'¢¢p¾ja-mo
dff   briller (soleil)
inf   P
so   marpha.dico 7
.mar   °£'££p¾ja-wa
dff   d\'efricher
inf   Z
so   marpha.dico 7
.mar   °°'¢¢p¾ja-wa
dfn   namascar garne
dff   saluer
inf   ML
so   marpha.dico 7
.mar   Xp¾jär
dff   fouet \`a chang
inf   FP
so   marpha.dico 8
.mar   °°'¢¢p¾jäm-ba
dff   se d\'ev\^etir
so   marpha.dico 8
.mar   ¢¢'££p¾jo³-ba
dff   sauter
inf   ML
so   marpha.dico 8
.mar   °¢'¢£p¾jur-w¯
quot   °¢'¢£p¾jyr-w¯
dff   vanner droit
inf   Z
comp   ris Áp¾jur
so   marpha.dico 8
.mar   °°'¢¢p¾j·r-wa
dff   vanner
so   marpha.dico 8
.mar   Xp¾wi-wa
dff   souffler
so   marpha.dico 9
.mar   °°'°¢p¾ra-ba
dfn   masino
dff   fin
inf   ML
so   marpha.dico 11
.mar   °¢'¢¢p¾ro-wa
dff   \'egrener
inf   Z
so   marpha.dico 11
.mar   °°'¢¢p¾r¯m-b¯
dff   d\'etacher
inf   M
so   marpha.dico 12
.mar   ¢¢'££p¾la-wa
dff   aplatir (pain)
inf   TB
so   marpha.dico 13
.mar   £peÚ
quot   peÚ
dff   \'epouse
inf   ML
so   marpha.dico 15
.mar   ¢£pa
dff   chang
inf   ML
so   marpha.dico 15
.mar   ªÁpaÚ
dff   feuille
inf   ML
nb   hom 'masque'
so   marpha.dico 15
.mar   ªÁpaÚ
dff   masque
nb   hom 'feuille'
inf   ML
so   marpha.dico 15
.mar   £poÚ
quot   poÚ
dff   p\^ate \`a chang
inf   ML
so   marpha.dico 15
.mar   °¢pu
dff   grande jarre en terre
inf   ML
so   marpha.dico 15
